District,School Name
Nawada,"82. Govt ST Residential H School, Kadmahva, Bagaha-2, W Champaran"
Gaya,"75. Govt Ambedkar Residential Girls School, Bochaha, Muzaffarpur"
Paschim Champaran,"74. Govt Ambedkar Residential Pry School, Muraul, Muzaffarpur"
Munger,"1. Govt Residential School, Piplavan, Patna"
Khagaria,"59. Govt Ambedkar Residential School, Motihara, Kishanganj"
Paschim Champaran,"63. Govt Ambedkar Residential Girls School, Darbhanga"
Samastipur,"52. Govt Ambedkar Residential Girls School, Katoria, Banka"
Paschim Champaran,"48. Eklavya Residential ST School, Asta, Jhajha, Jamui"
Kaimur,"79. Govt Ambedkar Residential  School, Sugaon, E Champaran"
Sheikhpua,"71. Govt Ambedkar Residential School, Gopalganj"
Nawada,"2. Govt Residential School, Punpun, Patna"
Gaya,"3. Govt Residential Girls School, Gayghat, Patna"
Gaya,"22. Govt Residential School, Buxar"
Gaya,"Govt Ambedkar Residential Girls School, Madhubani"
Gaya,"12. Govt Residential M. School, Aathan, Kaimur"
Gaya,"73. Govt Ambedkar Residential  School, Rajwara, Muzafffarpur"
Gaya,"68. Govt Ambedkar Residential Girls School, Harpur Alouth, Samastipur"
Saharsa,"54. Govt Ambedkar Residential  School, Banmankhi, Purnia"
Madhubani,"76. Govt Ambedkar Residential Girls School, Sheohar"
Bhagalpur,"20. Govt ST Residential M School, Nagatoli, Sasaram"
Saran,"21. Govt ST Residential M School, Budhua, Sasaram"
Gaya,"53. Govt Ambedkar Residential  School, Jankinagar, Purnia"
Bhagalpur,"66. Govt Ambedkar Residential Girls School, Madhubani"
Kaimur,"56. Govt Ambedkar Residential  School, Sonaili, Katihar"
Kaimur,"72. Govt Ambedkar Residential  School, Pokharaira, Muzaffarpur"
Munger,"77. Govt Ambedkar Residential School, Raghopur Bakhri, Sitamarhi"
Jamui,"19. Govt ST Residential School, Soli, Sasaram"
Jamui,"55. Govt Ambedkar Residential  School, Mugalia, Purandaha, Purnia"
